WahlkreisNr,Wahlkreis,Voters,Voted,Invalid_S1,Invalid_S2,Valid_S1,Valid_S2,SPD_S1,SPD_S2,CDU_S1,CDU_S2,FDP_S1,FDP_S2,DIE LINKE_S1,DIE LINKE_S2,GRÜNE_S1,GRÜNE_S2,CSU_S1,CSU_S2,NPD_S1,NPD_S2,REP_S1,REP_S2,FAMILIE_S1,FAMILIE_S2,Die Tierschutzpartei_S1,Die Tierschutzpartei_S2,PBC_S1,PBC_S2,MLPD_S1,MLPD_S2,BüSo_S1,BüSo_S2,BP_S1,BP_S2,PSG_S2,Volksabstimmung_S1,Volksabstimmung_S2,ZENTRUM_S1,ZENTRUM_S2,ADM_S1,ADM_S2,CM_S2,DKP_S1,DKP_S2,DVU_S2,DIE VIOLETTEN_S1,DIE VIOLETTEN_S2,FWD_S2,ödp_S1,ödp_S2,PIRATEN_S1,PIRATEN_S2,RRP_S1,RRP_S2,RENTNER_S2,Freie Union_S1,Übrige_S1
1,Flensburg – Schleswig,225 216,163 329,4 117,4 181,159 212,159 148,52 139,41 793,61 793,51 068,15 292,24 187,11 918,13 481,16 399,21 967,0,0,1 302,1 240,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,369,0,0,0,0,0,0,159,0,0,0,0,0,0,3 385,0,0,1 821,0,0
2,Nordfriesland – Dithmarschen Nord,187 047,134 671,3 382,3 218,131 289,131 453,36 642,32 239,56 751,47 947,15 184,22 605,8 208,8 836,12 840,14 927,0,0,1 231,1 126,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,2 233,0,0,1 293,0,433
3,Steinburg – Dithmarschen Süd,177 604,128 320,3 348,3 030,124 972,125 290,37 277,31 282,49 779,43 480,16 037,21 970,8 896,9 808,10 665,12 899,0,0,1 603,1 512,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,2 549,0,0,1 604,0,715
4,Rendsburg-Eckernförde,198 910,150 018,3 404,3 026,146 614,146 992,47 610,39 253,58 876,49 789,14 317,23 442,8 729,9 821,14 790,18 751,0,0,1 344,1 220,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,2 985,0,0,1 540,0,948
5,Kiel,200 347,145 483,3 442,2 263,142 041,143 220,54 398,42 369,42 733,36 397,12 188,19 156,11 817,13 430,18 699,24 659,0,0,1 392,1 275,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,4 267,0,0,1 448,0,814
6,Plön – Neumünster,175 132,127 971,3 292,3 031,124 679,124 940,41 683,35 557,48 136,40 110,12 515,19 772,7 871,8 936,12 187,15 701,0,0,1 363,1 315,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,2 281,0,0,1 095,0,924
7,Pinneberg,232 899,176 188,3 384,3 193,172 804,172 995,54 950,45 540,70 458,57 203,17 018,28 640,11 794,13 412,16 143,20 978,0,0,1 912,1 743,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,3 659,0,0,1 571,0,529
8,Segeberg – Stormarn-Mitte,240 010,180 295,3 674,3 303,176 621,176 992,54 065,44 445,70 290,58 225,20 084,31 407,12 527,14 280,16 633,21 245,0,0,1 797,1 687,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,3 598,0,0,1 814,0,1 225
9,Ostholstein – Stormarn-Nord,179 987,131 917,4 043,3 094,127 874,128 823,43 765,36 329,49 363,42 193,14 397,22 701,8 235,9 342,10 411,13 651,0,0,1 270,1 192,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,2 062,0,0,1 178,0,433
10,Herzogtum Lauenburg – Stormarn-Süd,237 144,181 568,3 884,3 259,177 684,178 309,53 073,45 354,70 874,59 075,19 742,30 714,12 351,13 855,18 761,22 240,0,0,2 330,2 126,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,553,0,0,0,0,0,3 248,0,0,1 445,0,0
11,Lübeck,180 424,124 624,3 524,3 284,121 100,121 340,44 393,36 578,36 745,32 970,13 296,17 173,10 973,12 002,14 098,16 764,0,0,1 595,1 412,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,3 010,0,0,1 197,0,0
12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,226 424,148 469,2 507,2 122,145 962,146 347,36 134,29 602,44 260,45 985,11 464,14 174,41 449,40 022,7 840,8 528,0,0,4 699,4 321,0,256,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 207,0,0,0,0,116
13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,217 571,138 101,2 440,2 155,135 661,135 946,28 275,25 078,45 462,44 531,10 106,13 264,40 228,38 919,6 601,7 049,0,0,4 239,3 903,0,199,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,2 749,0,0,0,0,617
14,Rostock – Landkreis Rostock II,224 968,149 341,2 402,2 115,146 939,147 226,29 052,26 254,41 161,41 154,9 931,14 285,46 323,44 937,15 050,12 027,0,0,3 681,3 405,0,215,0,0,0,0,0,0,554,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,4 606,0,0,0,0,1 113
15,Vorpommern-Rügen – Vorpommern-Greifswald I,253 514,154 213,2 632,2 761,151 581,151 452,19 090,19 591,70 329,55 282,8 491,16 798,40 081,42 462,6 757,8 550,0,0,4 115,4 237,0,307,0,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 942,0,0,0,0,2 718
16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,247 700,153 434,3 498,3 085,149 936,150 349,22 994,20 979,52 897,53 411,11 746,13 987,46 343,44 748,5 412,5 705,0,0,8 369,7 776,0,340,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 109,0,0,0,0,2 175
17,Mecklenburgische Seenplatte II – Landkreis Rostock III,230 121,138 618,2 988,2 671,135 630,135 947,25 869,22 103,47 714,47 118,9 731,12 695,40 987,40 448,5 166,5 982,0,0,4 698,4 581,0,266,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,2 450,0,0,0,0,1 149
18,Hamburg-Mitte,249 150,164 566,2 660,2 033,161 906,162 533,56 125,45 904,43 306,38 459,12 700,18 915,21 173,22 111,26 261,26 984,0,0,2 341,1 817,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,659,0,6 142,0,0,1 171,0,0
19,Hamburg-Altona,178 340,133 657,1 552,1 358,132 105,132 299,47 298,33 225,39 303,34 197,10 655,17 246,13 206,16 340,18 888,25 459,0,0,780,802,0,0,0,0,0,0,0,0,158,88,151,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,709,563,0,3 513,0,0,762,0,957
20,Hamburg-Eimsbüttel,185 790,141 650,1 881,1 290,139 769,140 360,33 272,37 645,43 661,37 644,11 712,18 823,12 484,14 653,36 381,25 703,0,0,967,797,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,426,0,3 523,0,0,932,0,1 292
21,Hamburg-Nord,207 016,163 012,1 821,1 357,161 191,161 655,53 469,40 909,61 873,50 174,12 766,25 269,10 805,13 429,21 268,26 306,0,0,1 010,794,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,411,0,3 289,0,0,876,0,0
22,Hamburg-Wandsbek,217 147,150 049,2 126,1 686,147 923,148 363,51 460,42 705,53 958,44 770,11 408,20 181,14 021,16 205,13 914,17 518,0,0,1 972,1 674,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,1 190,527,0,3 158,0,0,1 314,0,0
23,Hamburg-Bergedorf – Harburg,219 191,143 119,2 355,1 991,140 764,141 128,54 965,42 554,46 303,41 423,10 727,16 709,14 430,16 358,11 728,16 484,0,0,2 111,1 795,0,0,0,0,0,0,0,0,0,63,500,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,402,0,3 543,0,0,1 517,0,0
24,Aurich – Emden,189 804,132 885,2 439,2 121,130 446,130 764,57 876,50 682,33 706,32 155,9 314,13 619,13 213,14 978,14 451,13 641,0,0,1 886,1 712,0,0,0,0,0,1 042,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,123,0,2 015,0,642,0,0,0
25,Unterems,231 076,164 653,2 392,2 136,162 261,162 517,47 481,44 913,73 405,63 545,15 470,20 731,12 062,14 219,11 981,12 222,0,0,1 862,1 707,0,0,0,0,0,1 149,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,304,0,2 899,0,648,0,0,0
26,Friesland – Wilhelmshaven – Wittmund,190 546,132 735,2 630,1 939,130 105,130 796,51 851,40 610,42 211,38 728,12 283,19 204,12 055,13 572,9 794,12 009,0,0,1 911,1 570,0,0,0,0,0,1 277,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,112,0,2 452,0,1 071,0,0,0
27,Oldenburg – Ammerland,215 591,158 347,1 891,1 490,156 456,156 857,49 020,42 551,55 610,44 090,13 840,22 917,14 080,15 244,21 651,24 171,0,0,1 548,1 345,0,0,0,0,0,1 349,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,192,0,4 000,707,821,0,0,0
28,Delmenhorst – Wesermarsch – Oldenburg-Land,226 440,161 584,1 970,1 821,159 614,159 763,55 374,45 895,56 273,49 810,16 163,23 109,13 751,15 906,14 446,16 731,0,0,2 346,2 009,0,0,0,0,0,1 519,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,179,0,2 879,1 261,1 506,0,0,0
29,Cuxhaven – Stade II,189 058,135 824,1 902,1 575,133 922,134 249,50 481,40 643,51 654,46 707,10 426,17 146,10 307,11 920,8 379,11 885,0,0,1 828,1 567,0,0,0,0,0,1 072,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,173,0,1 938,0,945,0,0,847
30,Stade I – Rotenburg II,192 956,142 114,1 690,1 424,140 424,140 690,46 851,37 784,62 035,51 303,9 946,20 056,9 096,10 541,9 409,14 253,0,0,2 349,2 061,0,0,0,0,0,999,0,0,0,43,307,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,170,0,2 503,0,837,0,0,431
31,Mittelems,226 979,169 078,1 775,1 550,167 303,167 528,43 503,39 085,91 378,79 052,13 278,23 749,8 195,9 169,9 819,11 357,0,0,1 130,1 014,0,0,0,0,0,853,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,158,0,2 347,0,642,0,0,0
32,Cloppenburg – Vechta,212 449,148 935,1 708,1 425,147 227,147 510,28 053,24 358,91 686,80 355,12 700,23 001,6 927,7 518,6 575,7 827,0,0,1 286,1 132,0,0,0,0,0,766,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,108,0,1 953,0,372,0,0,0
33,Diepholz – Nienburg I,193 411,141 838,1 646,1 315,140 192,140 523,48 313,38 955,52 599,47 565,15 928,22 067,9 775,11 701,11 917,13 999,0,0,1 660,1 442,0,0,0,0,0,1 059,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,143,0,2 435,0,937,0,0,0
34,Osterholz – Verden,192 320,144 883,1 642,1 337,143 241,143 546,52 397,41 979,53 080,45 908,10 787,17 889,12 242,13 830,12 318,17 053,0,0,2 417,1 981,0,0,0,0,0,1 228,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,152,0,2 339,0,976,0,0,0
35,Rotenburg I – Heidekreis,168 573,121 941,1 702,1 326,120 239,120 615,42 395,33 279,48 344,42 324,9 895,16 930,8 366,9 759,9 101,12 155,0,0,2 138,1 825,0,0,0,0,0,1 172,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,133,0,2 252,0,597,0,0,0
36,Harburg,191 159,148 918,1 976,1 552,146 942,147 366,45 002,36 139,59 657,50 104,15 812,24 967,9 611,10 825,13 772,18 002,0,0,1 935,1 636,0,0,0,0,0,1 132,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,238,0,2 963,1 153,1 150,0,0,0
37,Lüchow-Dannenberg – Lüneburg,177 098,131 466,1 695,1 366,129 771,130 100,40 411,32 321,43 229,37 291,11 242,16 323,11 935,13 166,19 645,23 543,0,0,1 860,1 594,0,0,0,0,0,1 002,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,194,0,2 795,1 449,1 704,0,0,0
38,Osnabrück-Land,197 143,144 630,1 706,1 353,142 924,143 277,46 028,37 936,63 175,55 599,12 940,21 117,9 006,10 211,10 393,13 227,0,0,1 382,1 243,0,0,0,0,0,854,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,190,0,2 268,0,486,0,0,0
39,Stadt Osnabrück,192 473,143 711,1 584,1 370,142 127,142 341,46 979,38 000,54 522,48 398,14 823,19 941,9 918,11 878,14 282,18 463,0,0,945,848,0,0,0,0,0,880,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,216,0,3 168,0,443,0,0,658
40,Nienburg II – Schaumburg,198 376,143 398,1 706,1 376,141 692,142 022,58 649,46 797,52 714,45 750,8 712,17 698,8 797,10 847,10 217,13 815,0,0,2 036,1 858,0,0,0,0,0,1 079,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,183,0,2 454,0,1 352,0,0,567
41,Stadt Hannover I,180 088,131 369,1 556,1 381,129 813,129 988,50 592,40 497,42 621,34 448,9 699,16 680,10 624,12 111,13 364,19 019,0,0,1 759,1 681,0,0,0,0,0,1 081,0,0,176,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,190,0,3 102,978,973,0,0,0
42,Stadt Hannover II,190 623,140 587,1 655,1 392,138 932,139 195,55 068,41 482,44 534,33 872,8 657,16 098,12 886,14 786,15 797,24 705,0,0,1 573,1 411,0,0,0,0,0,1 106,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,221,0,4 368,0,887,0,0,417
43,Hannover-Land I,232 214,175 757,2 251,1 764,173 506,173 993,67 178,53 236,66 311,58 219,14 560,24 492,11 173,12 601,11 642,16 993,0,0,2 642,2 288,0,0,0,0,0,1 362,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,301,0,3 137,0,1 139,0,0,0
44,Celle – Uelzen,217 316,157 137,1 991,1 701,155 146,155 436,50 107,42 402,68 572,55 393,11 351,22 295,10 130,11 765,10 801,14 770,0,0,2 501,2 291,0,0,0,0,0,1 130,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,190,0,2 957,1 684,2 023,0,0,0
45,Gifhorn – Peine,216 957,161 017,2 012,1 822,159 005,159 195,64 365,52 292,58 827,53 085,10 073,17 875,11 663,13 314,9 476,14 217,0,0,2 029,1 882,0,0,0,0,0,1 297,838,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,181,0,3 359,1 346,1 497,0,0,388
46,Hameln-Pyrmont – Holzminden,197 394,143 185,2 203,1 948,140 982,141 237,55 842,47 115,49 787,41 166,10 401,19 736,11 820,12 911,10 849,13 322,0,0,2 283,1 982,0,0,0,0,0,1 285,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,130,0,2 571,0,820,0,0,0
47,Hannover-Land II,239 450,183 314,2 258,2 005,181 056,181 309,73 215,59 493,65 573,57 144,12 982,22 004,11 976,13 908,12 533,18 936,0,0,2 853,2 534,0,0,0,0,0,1 513,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,248,0,3 528,1 422,1 767,0,0,502
48,Hildesheim,222 804,167 520,2 201,1 802,165 319,165 718,64 555,54 487,60 376,52 747,10 231,18 752,11 402,13 429,14 856,17 360,0,0,2 606,2 452,0,0,0,0,0,1 405,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,171,0,3 191,1 293,1 520,0,0,0
49,Salzgitter – Wolfenbüttel,213 208,157 578,2 468,2 167,155 110,155 411,69 631,53 144,50 519,47 719,9 436,16 479,12 538,15 569,9 032,13 744,0,0,2 791,2 490,0,0,0,0,0,1 334,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,129,0,2 812,1 163,1 771,0,0,0
50,Braunschweig,189 975,139 948,1 736,1 535,138 212,138 413,53 572,39 774,47 584,40 135,7 507,15 845,10 801,13 763,12 012,19 831,0,0,1 310,1 324,0,0,0,0,0,1 114,0,0,118,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,184,4 214,4 962,0,1 270,0,0,1 094
51,Helmstedt – Wolfsburg,187 831,135 261,2 196,1 790,133 065,133 471,46 064,42 391,52 427,45 319,8 480,14 114,10 216,11 309,10 692,11 801,0,0,3 023,2 606,0,0,0,0,0,1 176,415,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,112,0,2 905,1 748,1 591,0,0,0
52,Goslar – Northeim – Osterode,214 330,156 221,2 638,2 047,153 583,154 174,60 107,50 912,54 451,46 256,12 719,21 481,14 083,14 988,9 624,12 983,0,0,2 599,2 352,0,0,0,0,0,1 247,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,144,0,2 787,0,866,0,0,0
53,Göttingen,224 468,166 515,2 227,1 908,164 288,164 607,60 483,48 788,56 503,47 343,10 765,22 086,12 493,14 635,21 360,23 708,0,0,2 323,2 072,0,0,0,0,0,1 176,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,195,0,3 707,0,724,0,0,361
54,Bremen I,256 131,188 189,2 557,2 099,185 632,186 090,62 588,52 387,53 255,46 284,13 587,21 021,21 226,24 883,31 564,32 556,0,0,2 012,1 567,0,247,0,0,0,0,0,458,343,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,4 564,0,1 617,0,0,1 057
55,Bremen II – Bremerhaven,231 847,154 838,2 691,2 317,152 147,152 521,58 879,50 032,39 186,34 680,10 850,14 947,21 647,23 486,16 985,19 727,0,0,2 614,2 045,0,330,0,0,0,0,0,397,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,0,0,0,0,0,0,3 610,1 563,2 527,0,0,423
56,Prignitz – Ostprignitz-Ruppin – Havelland I,171 705,108 017,3 477,3 020,104 540,104 997,33 532,29 446,22 851,24 913,8 162,9 068,32 198,30 550,4 483,4 587,0,0,3 314,2 494,0,170,0,0,0,0,0,0,0,84,0,153,0,0,0,0,0,0,0,0,0,0,0,0,875,0,0,828,0,0,0,1 829,0,0,0,0,0
57,Uckermark – Barnim I,168 604,105 423,3 325,3 006,102 098,102 417,27 570,26 654,26 416,24 429,6 372,7 883,32 670,31 720,4 371,4 748,0,0,3 918,3 123,0,187,0,0,0,0,0,0,0,105,0,189,0,0,0,0,0,0,0,0,0,0,0,0,741,0,0,686,0,0,0,1 952,0,0,0,0,781
58,Oberhavel – Havelland II,249 983,171 514,4 907,4 179,166 607,167 335,48 621,42 959,46 088,41 575,12 963,19 163,40 334,38 980,12 193,12 974,0,0,5 400,4 153,0,478,0,0,0,0,0,0,0,181,0,377,0,0,0,0,0,0,0,0,0,0,0,0,1 305,0,0,1 299,0,0,0,3 891,0,0,0,0,1 008
59,Märkisch-Oderland – Barnim II,255 845,174 098,4 674,4 419,169 424,169 679,38 545,36 651,39 959,36 678,11 139,15 335,62 644,57 051,8 195,10 225,0,0,6 096,4 381,0,423,0,0,0,0,0,0,0,210,0,327,0,0,0,0,0,0,0,0,0,0,0,0,2 144,0,0,1 731,0,0,0,4 523,0,0,0,0,2 846
60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,199 083,128 273,3 598,3 708,124 675,124 565,40 957,34 451,30 733,29 834,7 328,9 992,35 484,35 643,4 771,6 047,0,0,3 764,3 013,0,172,0,0,0,0,0,0,0,151,0,199,0,0,0,0,0,0,0,0,0,0,0,0,1 163,0,0,807,0,0,0,3 093,0,0,0,0,1 638
61,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,239 221,174 226,4 387,3 560,169 839,170 666,48 720,44 450,40 708,36 600,12 356,17 986,48 515,43 354,16 479,18 279,0,0,3 061,2 129,0,269,0,0,0,0,0,0,0,202,0,345,0,0,0,0,0,0,0,0,0,0,0,0,939,0,0,942,0,0,0,5 171,0,0,0,0,0
62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,246 651,170 204,5 598,4 739,164 606,165 465,53 384,42 834,40 882,39 092,11 959,16 102,43 348,44 923,9 041,9 912,0,0,5 992,4 711,0,368,0,0,0,0,0,0,0,162,0,397,0,0,0,0,0,0,0,0,0,0,0,0,1 255,0,0,1 352,0,0,0,4 357,0,0,0,0,0
63,Frankfurt (Oder) – Oder-Spree,208 525,139 228,4 461,3 597,134 767,135 631,38 470,32 750,30 153,30 506,10 125,12 018,43 589,42 581,7 502,7 464,0,0,4 928,3 788,0,395,0,0,0,0,0,0,0,210,0,374,0,0,0,0,0,0,0,0,0,0,0,0,1 052,0,0,1 108,0,0,0,3 385,0,0,0,0,0
64,Cottbus – Spree-Neiße,196 389,128 179,4 218,3 530,123 961,124 649,34 529,29 999,29 829,30 360,10 878,11 230,37 224,36 561,5 650,6 093,0,0,4 806,3 765,0,344,0,0,0,0,0,0,0,179,0,258,0,0,0,0,0,0,0,0,0,0,0,0,1 169,0,0,1 055,0,0,0,3 636,0,0,0,0,1 045
65,Elbe-Elster – Oberspreewald-Lausitz II,192 709,126 140,4 692,3 992,121 448,122 148,32 688,28 022,35 073,33 467,8 487,10 865,34 324,34 203,3 861,4 238,0,0,5 513,3 839,0,278,0,0,0,0,0,0,0,137,0,270,0,0,0,0,0,0,0,0,0,0,0,0,2 399,0,0,1 435,0,0,0,2 995,0,0,0,915,587
66,Altmark,182 677,112 980,2 552,2 742,110 428,110 238,22 070,19 516,34 501,33 330,6 558,9 725,36 910,37 034,3 725,5 212,0,0,2 461,2 318,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,0,0,2 422,0,0,0,0,4 203
67,Börde – Jerichower Land,239 481,146 265,3 411,3 224,142 854,143 041,31 994,25 606,46 686,45 060,13 914,15 368,41 040,43 781,5 041,6 081,0,0,3 446,3 033,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,0,3 320,0,0,0,0,733
68,Harz,237 308,144 565,3 140,2 705,141 425,141 860,28 783,24 355,46 720,44 482,10 250,13 296,44 002,45 736,7 796,7 148,0,0,3 871,3 285,0,0,0,0,0,0,0,0,2,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,2 902,0,0,0,0,1
69,Magdeburg,249 356,150 236,2 871,2 531,147 365,147 705,32 420,27 817,45 389,41 192,9 686,13 503,47 303,47 538,8 572,10 199,0,0,2 539,2 205,0,0,0,0,0,0,0,0,612,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,4 561,0,0,0,0,844
70,Dessau – Wittenberg,197 289,122 932,2 348,2 120,120 584,120 812,22 187,19 739,43 424,38 247,8 810,12 614,36 809,37 709,5 004,6 131,0,0,2 928,2 627,0,0,0,0,0,0,0,0,544,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,0,3 000,0,0,0,0,878
71,Anhalt,253 026,145 615,3 498,3 330,142 117,142 285,30 774,23 590,44 726,43 574,11 119,15 040,44 803,47 363,4 938,5 296,0,0,3 719,3 377,0,0,0,0,0,0,0,0,900,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,3 105,0,0,0,0,1 138
72,Halle,223 268,139 785,2 462,2 185,137 323,137 600,22 341,21 684,42 430,37 004,11 760,15 974,46 272,43 617,11 056,11 950,0,0,2 483,2 234,0,0,0,0,0,0,0,0,981,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,4 306,0,0,0,0,0
73,Burgenland – Saalekreis,214 081,127 503,2 535,2 474,124 968,125 029,23 592,19 513,41 281,39 777,11 224,14 153,39 610,39 876,3 950,4 740,0,0,4 399,3 792,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,2 541,0,0,0,0,912
