WahlkreisNr,Wahlkreis,Voters,Voted,Invalid_S1,Invalid_S2,Valid_S1,Valid_S2,SPD_S1,SPD_S2,CDU_S1,CDU_S2,FDP_S1,FDP_S2,DIE LINKE_S1,DIE LINKE_S2,GRÜNE_S1,GRÜNE_S2,CSU_S1,CSU_S2,NPD_S1,NPD_S2,REP_S1,REP_S2,FAMILIE_S1,FAMILIE_S2,Tierschutzpartei_S1,Tierschutzpartei_S2,PBC_S1,PBC_S2,MLPD_S1,MLPD_S2,BüSo_S1,BüSo_S2,BP_S1,BP_S2,PSG_S2,Volksabstimmung_S1,Volksabstimmung_S2,ZENTRUM_S1,ZENTRUM_S2,ADM_S1,ADM_S2,CM_S2,DKP_S1,DKP_S2,DVU_S2,DIE VIOLETTEN_S1,DIE VIOLETTEN_S2,FWD_S2,ÖDP_S1,ÖDP_S2,PIRATEN_S1,PIRATEN_S2,Bündnis21/RRP_S1,Bündnis217RRP_S2,RENTNER_S2,Freie Union_S1,Übrige_S1
1,Flensburg  Schleswig,225216,163329,4117,4181,159212,159148,52139,41793,61793,51068,15292,24187,11918,13481,16399,21967,,,1302,1240,,,,,,,,,,47,,,,,,,,369,,,,,,,159,,,,,,,3385,,,1821,,
2,Nordfriesland  Dithmarschen Nord,187047,134671,3382,3218,131289,131453,36642,32239,56751,47947,15184,22605,8208,8836,12840,14927,,,1231,1126,,,,,,,,,,53,,,,,,,,,,,,,,,194,,,,,,,2233,,,1293,,433
3,Steinburg  Dithmarschen Süd,177604,128320,3348,3030,124972,125290,37277,31282,49779,43480,16037,21970,8896,9808,10665,12899,,,1603,1512,,,,,,,,,,44,,,,,,,,,,,,,,,142,,,,,,,2549,,,1604,,715
4,Rendsburg-Eckernförde,198910,150018,3404,3026,146614,146992,47610,39253,58876,49789,14317,23442,8729,9821,14790,18751,,,1344,1220,,,,,,,,,,55,,,,,,,,,,,,,,,136,,,,,,,2985,,,1540,,948
5,Kiel,200347,145483,3442,2263,142041,143220,54398,42369,42733,36397,12188,19156,11817,13430,18699,24659,,,1392,1275,,,,,,,,,,80,,,,,,,,,,,,,,,139,,,,,,,4267,,,1448,,814
6,Plön  Neumünster,175132,127971,3292,3031,124679,124940,41683,35557,48136,40110,12515,19772,7871,8936,12187,15701,,,1363,1315,,,,,,,,,,42,,,,,,,,,,,,,,,131,,,,,,,2281,,,1095,,924
7,Pinneberg,232899,176188,3384,3193,172804,172995,54950,45540,70458,57203,17018,28640,11794,13412,16143,20978,,,1912,1743,,,,,,,,,,56,,,,,,,,,,,,,,,193,,,,,,,3659,,,1571,,529
8,Segeberg  Stormarn-Mitte,240010,180295,3674,3303,176621,176992,54065,44445,70290,58225,20084,31407,12527,14280,16633,21245,,,1797,1687,,,,,,,,,,58,,,,,,,,,,,,,,,233,,,,,,,3598,,,1814,,1225
9,Ostholstein  Stormarn-Nord,179987,131917,4043,3094,127874,128823,43765,36329,49363,42193,14397,22701,8235,9342,10411,13651,,,1270,1192,,,,,,,,,,43,,,,,,,,,,,,,,,132,,,,,,,2062,,,1178,,433
10,Herzogtum Lauenburg  Stormarn-Süd,237144,181568,3884,3259,177684,178309,53073,45354,70874,59075,19742,30714,12351,13855,18761,22240,,,2330,2126,,,,,,,,,,48,,,,,,,,,,,,,,,204,553,,,,,,3248,,,1445,,
11,Lübeck,180424,124624,3524,3284,121100,121340,44393,36578,36745,32970,13296,17173,10973,12002,14098,16764,,,1595,1412,,,,,,,,,,90,,,,,,,,,,,,,,,144,,,,,,,3010,,,1197,,
12,Schwerin  Ludwigslust-Parchim I  Nordwestmecklenburg I,226424,148469,2507,2122,145962,146347,36134,29602,44260,45985,11464,14174,41449,40022,7840,8528,,,4699,4321,,256,,,,,,,,252,,,,,,,,,,,,,,,,,,,,,,3207,,,,,116
13,Ludwigslust-Parchim II  Nordwestmecklenburg II  Landkreis Rostock I,217571,138101,2440,2155,135661,135946,28275,25078,45462,44531,10106,13264,40228,38919,6601,7049,,,4239,3903,,199,,,,,,,,254,,,,,,,,,,,,,,,,,,,133,,,2749,,,,,617
14,Rostock  Landkreis Rostock II,224968,149341,2402,2115,146939,147226,29052,26254,41161,41154,9931,14285,46323,44937,15050,12027,,,3681,3405,,215,,,,,,,554,343,,,,,,,,,,,,,,,,,,,74,,,4606,,,,,1113
15,Vorpommern-Rügen  Vorpommern-Greifswald I,253514,154213,2632,2761,151581,151452,19090,19591,70329,55282,8491,16798,40081,42462,6757,8550,,,4115,4237,,307,,,,,,,,283,,,,,,,,,,,,,,,,,,,,,,3942,,,,,2718
16,Mecklenburgische Seenplatte I  Vorpommern-Greifswald II,247700,153434,3498,3085,149936,150349,22994,20979,52897,53411,11746,13987,46343,44748,5412,5705,,,8369,7776,,340,,,,,,,,294,,,,,,,,,,,,,,,,,,,,,,3109,,,,,2175
17,Mecklenburgische Seenplatte II  Landkreis Rostock III,230121,138618,2988,2671,135630,135947,25869,22103,47714,47118,9731,12695,40987,40448,5166,5982,,,4698,4581,,266,,,,,,,,304,,,,,,,,,,,,,,,,,,,316,,,2450,,,,,1149
18,Hamburg-Mitte,249150,164566,2660,2033,161906,162533,56125,45904,43306,38459,12700,18915,21173,22111,26261,26984,,,2341,1817,,,,,,,,,,128,,,,,,,,,,,,,,,243,,,,,659,,6142,,,1171,,
19,Hamburg-Altona,178340,133657,1552,1358,132105,132299,47298,33225,39303,34197,10655,17246,13206,16340,18888,25459,,,780,802,,,,,,,,,158,88,151,,,,,,,,,,,,,,104,,,,709,563,,3513,,,762,,957
20,Hamburg-Eimsbüttel,185790,141650,1881,1290,139769,140360,33272,37645,43661,37644,11712,18823,12484,14653,36381,25703,,,967,797,,,,,,,,,,70,,,,,,,,,,,,,,,144,,,,,426,,3523,,,932,,1292
21,Hamburg-Nord,207016,163012,1821,1357,161191,161655,53469,40909,61873,50174,12766,25269,10805,13429,21268,26306,,,1010,794,,,,,,,,,,46,,,,,,,,,,,,,,,152,,,,,411,,3289,,,876,,
22,Hamburg-Wandsbek,217147,150049,2126,1686,147923,148363,51460,42705,53958,44770,11408,20181,14021,16205,13914,17518,,,1972,1674,,,,,,,,,,50,,,,,,,,,,,,,,,261,,,,1190,527,,3158,,,1314,,
23,Hamburg-Bergedorf  Harburg,219191,143119,2355,1991,140764,141128,54965,42554,46303,41423,10727,16709,14430,16358,11728,16484,,,2111,1795,,,,,,,,,,63,500,,,,,,,,,,,,,,280,,,,,402,,3543,,,1517,,
24,Aurich  Emden,189804,132885,2439,2121,130446,130764,57876,50682,33706,32155,9314,13619,13213,14978,14451,13641,,,1886,1712,,,,,,1042,,,,32,,,,,,,,,,,,,,,123,,,,,123,,2015,,642,,,
25,Unterems,231076,164653,2392,2136,162261,162517,47481,44913,73405,63545,15470,20731,12062,14219,11981,12222,,,1862,1707,,,,,,1149,,,,28,,,,,,,,,,,,,,,152,,,,,304,,2899,,648,,,
26,Friesland  Wilhelmshaven  Wittmund,190546,132735,2630,1939,130105,130796,51851,40610,42211,38728,12283,19204,12055,13572,9794,12009,,,1911,1570,,,,,,1277,,,,85,,,,,,,,,,,,,,,106,,,,,112,,2452,,1071,,,
27,Oldenburg  Ammerland,215591,158347,1891,1490,156456,156857,49020,42551,55610,44090,13840,22917,14080,15244,21651,24171,,,1548,1345,,,,,,1349,,,,53,,,,,,,,,,,,,,,124,,,,,192,,4000,707,821,,,
28,Delmenhorst  Wesermarsch  Oldenburg-Land,226440,161584,1970,1821,159614,159763,55374,45895,56273,49810,16163,23109,13751,15906,14446,16731,,,2346,2009,,,,,,1519,,,,49,,,,,,,,,,,,,,,171,,,,,179,,2879,1261,1506,,,
29,Cuxhaven  Stade II,189058,135824,1902,1575,133922,134249,50481,40643,51654,46707,10426,17146,10307,11920,8379,11885,,,1828,1567,,,,,,1072,,,,28,,,,,,,,,,,,,,,225,,,,,173,,1938,,945,,,847
30,Stade I  Rotenburg II,192956,142114,1690,1424,140424,140690,46851,37784,62035,51303,9946,20056,9096,10541,9409,14253,,,2349,2061,,,,,,999,,,,43,307,,,,,,,,,,,,,,140,,,,,170,,2503,,837,,,431
31,Mittelems,226979,169078,1775,1550,167303,167528,43503,39085,91378,79052,13278,23749,8195,9169,9819,11357,,,1130,1014,,,,,,853,,,,24,,,,,,,,,,,,,,,78,,,,,158,,2347,,642,,,
32,Cloppenburg  Vechta,212449,148935,1708,1425,147227,147510,28053,24358,91686,80355,12700,23001,6927,7518,6575,7827,,,1286,1132,,,,,,766,,,,35,,,,,,,,,,,,,,,85,,,,,108,,1953,,372,,,
33,Diepholz  Nienburg I,193411,141838,1646,1315,140192,140523,48313,38955,52599,47565,15928,22067,9775,11701,11917,13999,,,1660,1442,,,,,,1059,,,,27,,,,,,,,,,,,,,,193,,,,,143,,2435,,937,,,
34,Osterholz  Verden,192320,144883,1642,1337,143241,143546,52397,41979,53080,45908,10787,17889,12242,13830,12318,17053,,,2417,1981,,,,,,1228,,,,24,,,,,,,,,,,,,,,187,,,,,152,,2339,,976,,,
35,Rotenburg I  Heidekreis,168573,121941,1702,1326,120239,120615,42395,33279,48344,42324,9895,16930,8366,9759,9101,12155,,,2138,1825,,,,,,1172,,,,22,,,,,,,,,,,,,,,167,,,,,133,,2252,,597,,,
36,Harburg,191159,148918,1976,1552,146942,147366,45002,36139,59657,50104,15812,24967,9611,10825,13772,18002,,,1935,1636,,,,,,1132,,,,33,,,,,,,,,,,,,,,177,,,,,238,,2963,1153,1150,,,
37,Lüchow-Dannenberg  Lüneburg,177098,131466,1695,1366,129771,130100,40411,32321,43229,37291,11242,16323,11935,13166,19645,23543,,,1860,1594,,,,,,1002,,,,32,,,,,,,,,,,,,,,135,,,,,194,,2795,1449,1704,,,
38,Osnabrück-Land,197143,144630,1706,1353,142924,143277,46028,37936,63175,55599,12940,21117,9006,10211,10393,13227,,,1382,1243,,,,,,854,,,,26,,,,,,,,,,,,,,,120,,,,,190,,2268,,486,,,
39,Stadt Osnabrück,192473,143711,1584,1370,142127,142341,46979,38000,54522,48398,14823,19941,9918,11878,14282,18463,,,945,848,,,,,,880,,,,18,,,,,,,,,,,,,,,88,,,,,216,,3168,,443,,,658
40,Nienburg II  Schaumburg,198376,143398,1706,1376,141692,142022,58649,46797,52714,45750,8712,17698,8797,10847,10217,13815,,,2036,1858,,,,,,1079,,,,42,,,,,,,,,,,,,,,147,,,,,183,,2454,,1352,,,567
41,Stadt Hannover I,180088,131369,1556,1381,129813,129988,50592,40497,42621,34448,9699,16680,10624,12111,13364,19019,,,1759,1681,,,,,,1081,,,176,88,,,,,,,,,,,,,,,118,,,,,190,,3102,978,973,,,
42,Stadt Hannover II,190623,140587,1655,1392,138932,139195,55068,41482,44534,33872,8657,16098,12886,14786,15797,24705,,,1573,1411,,,,,,1106,,,,137,,,,,,,,,,,,,,,122,,,,,221,,4368,,887,,,417
43,Hannover-Land I,232214,175757,2251,1764,173506,173993,67178,53236,66311,58219,14560,24492,11173,12601,11642,16993,,,2642,2288,,,,,,1362,,,,46,,,,,,,,,,,,,,,179,,,,,301,,3137,,1139,,,
44,Celle  Uelzen,217316,157137,1991,1701,155146,155436,50107,42402,68572,55393,11351,22295,10130,11765,10801,14770,,,2501,2291,,,,,,1130,,,,40,,,,,,,,,,,,,,,180,,,,,190,,2957,1684,2023,,,
45,Gifhorn  Peine,216957,161017,2012,1822,159005,159195,64365,52292,58827,53085,10073,17875,11663,13314,9476,14217,,,2029,1882,,,,,,1297,838,,,41,,,,,,,,,,,,,,,155,,,,,181,,3359,1346,1497,,,388
46,Hameln-Pyrmont  Holzminden,197394,143185,2203,1948,140982,141237,55842,47115,49787,41166,10401,19736,11820,12911,10849,13322,,,2283,1982,,,,,,1285,,,,53,,,,,,,,,,,,,,,146,,,,,130,,2571,,820,,,
47,Hannover-Land II,239450,183314,2258,2005,181056,181309,73215,59493,65573,57144,12982,22004,11976,13908,12533,18936,,,2853,2534,,,,,,1513,,,,53,,,,,,,,,,,,,,,181,,,,,248,,3528,1422,1767,,,502
48,Hildesheim,222804,167520,2201,1802,165319,165718,64555,54487,60376,52747,10231,18752,11402,13429,14856,17360,,,2606,2452,,,,,,1405,,,,52,,,,,,,,,,,,,,,152,,,,,171,,3191,1293,1520,,,
49,Salzgitter  Wolfenbüttel,213208,157578,2468,2167,155110,155411,69631,53144,50519,47719,9436,16479,12538,15569,9032,13744,,,2791,2490,,,,,,1334,,,,34,,,,,,,,,,,,,,,186,,,,,129,,2812,1163,1771,,,
50,Braunschweig,189975,139948,1736,1535,138212,138413,53572,39774,47584,40135,7507,15845,10801,13763,12012,19831,,,1310,1324,,,,,,1114,,,118,77,,,,,,,,,,,,,,,134,,,,,184,4214,4962,,1270,,,1094
51,Helmstedt  Wolfsburg,187831,135261,2196,1790,133065,133471,46064,42391,52427,45319,8480,14114,10216,11309,10692,11801,,,3023,2606,,,,,,1176,415,,,46,,,,,,,,,,,,,,,101,,,,,112,,2905,1748,1591,,,
52,Goslar  Northeim  Osterode,214330,156221,2638,2047,153583,154174,60107,50912,54451,46256,12719,21481,14083,14988,9624,12983,,,2599,2352,,,,,,1247,,,,27,,,,,,,,,,,,,,,131,,,,,144,,2787,,866,,,
53,Göttingen,224468,166515,2227,1908,164288,164607,60483,48788,56503,47343,10765,22086,12493,14635,21360,23708,,,2323,2072,,,,,,1176,,,,58,,,,,,,,,,,,,,,115,,,,,195,,3707,,724,,,361
54,Bremen I,256131,188189,2557,2099,185632,186090,62588,52387,53255,46284,13587,21021,21226,24883,31564,32556,,,2012,1567,,247,,,,,,458,343,133,,,,,,,,,,,,,,,373,,,,,,,4564,,1617,,,1057
55,Bremen II  Bremerhaven,231847,154838,2691,2317,152147,152521,58879,50032,39186,34680,10850,14947,21647,23486,16985,19727,,,2614,2045,,330,,,,,,397,,83,,,,,,,,,,,,,,,657,,,,,,,3610,1563,2527,,,423
56,Prignitz  Ostprignitz-Ruppin  Havelland I,171705,108017,3477,3020,104540,104997,33532,29446,22851,24913,8162,9068,32198,30550,4483,4587,,,3314,2494,,170,,,,,,,,84,,153,,,,,,,,,,,,,875,,,828,,,,1829,,,,,
57,Uckermark  Barnim I,168604,105423,3325,3006,102098,102417,27570,26654,26416,24429,6372,7883,32670,31720,4371,4748,,,3918,3123,,187,,,,,,,,105,,189,,,,,,,,,,,,,741,,,686,,,,1952,,,,,781
58,Oberhavel  Havelland II,249983,171514,4907,4179,166607,167335,48621,42959,46088,41575,12963,19163,40334,38980,12193,12974,,,5400,4153,,478,,,,,,,,181,,377,,,,,,,,,,,,,1305,,,1299,,,,3891,,,,,1008
59,Märkisch-Oderland  Barnim II,255845,174098,4674,4419,169424,169679,38545,36651,39959,36678,11139,15335,62644,57051,8195,10225,,,6096,4381,,423,,,,,,,,210,,327,,,,,,,,,,,,,2144,,,1731,,,,4523,,,,,2846
60,Brandenburg an der Havel  Potsdam-Mittelmark I  Havelland III  Teltow-Fläming I,199083,128273,3598,3708,124675,124565,40957,34451,30733,29834,7328,9992,35484,35643,4771,6047,,,3764,3013,,172,,,,,,,,151,,199,,,,,,,,,,,,,1163,,,807,,,,3093,,,,,1638
61,Potsdam  Potsdam-Mittelmark II  Teltow-Fläming II,239221,174226,4387,3560,169839,170666,48720,44450,40708,36600,12356,17986,48515,43354,16479,18279,,,3061,2129,,269,,,,,,,,202,,345,,,,,,,,,,,,,939,,,942,,,,5171,,,,,
62,Dahme-Spreewald  Teltow-Fläming III  Oberspreewald-Lausitz I,246651,170204,5598,4739,164606,165465,53384,42834,40882,39092,11959,16102,43348,44923,9041,9912,,,5992,4711,,368,,,,,,,,162,,397,,,,,,,,,,,,,1255,,,1352,,,,4357,,,,,
63,Frankfurt (Oder)  Oder-Spree,208525,139228,4461,3597,134767,135631,38470,32750,30153,30506,10125,12018,43589,42581,7502,7464,,,4928,3788,,395,,,,,,,,210,,374,,,,,,,,,,,,,1052,,,1108,,,,3385,,,,,
64,Cottbus  Spree-Neiße,196389,128179,4218,3530,123961,124649,34529,29999,29829,30360,10878,11230,37224,36561,5650,6093,,,4806,3765,,344,,,,,,,,179,,258,,,,,,,,,,,,,1169,,,1055,,,,3636,,,,,1045
65,Elbe-Elster  Oberspreewald-Lausitz II,192709,126140,4692,3992,121448,122148,32688,28022,35073,33467,8487,10865,34324,34203,3861,4238,,,5513,3839,,278,,,,,,,,137,,270,,,,,,,,,,,,,2399,,,1435,,,,2995,,,,915,587
66,Altmark,182677,112980,2552,2742,110428,110238,22070,19516,34501,33330,6558,9725,36910,37034,3725,5212,,,2461,2318,,,,,,,,,,232,,,,,,,,,,,,,,,449,,,,,,,2422,,,,,4203
67,Börde  Jerichower Land,239481,146265,3411,3224,142854,143041,31994,25606,46686,45060,13914,15368,41040,43781,5041,6081,,,3446,3033,,,,,,,,,,331,,,,,,,,,,,,,,,461,,,,,,,3320,,,,,733
68,Harz,237308,144565,3140,2705,141425,141860,28783,24355,46720,44482,10250,13296,44002,45736,7796,7148,,,3871,3285,,,,,,,,,2,310,,,,,,,,,,,,,,,346,,,,,,,2902,,,,,1
69,Magdeburg,249356,150236,2871,2531,147365,147705,32420,27817,45389,41192,9686,13503,47303,47538,8572,10199,,,2539,2205,,,,,,,,,612,402,,,,,,,,,,,,,,,288,,,,,,,4561,,,,,844
70,Dessau  Wittenberg,197289,122932,2348,2120,120584,120812,22187,19739,43424,38247,8810,12614,36809,37709,5004,6131,,,2928,2627,,,,,,,,,544,317,,,,,,,,,,,,,,,428,,,,,,,3000,,,,,878
71,Anhalt,253026,145615,3498,3330,142117,142285,30774,23590,44726,43574,11119,15040,44803,47363,4938,5296,,,3719,3377,,,,,,,,,900,490,,,,,,,,,,,,,,,450,,,,,,,3105,,,,,1138
72,Halle,223268,139785,2462,2185,137323,137600,22341,21684,42430,37004,11760,15974,46272,43617,11056,11950,,,2483,2234,,,,,,,,,981,511,,,,,,,,,,,,,,,320,,,,,,,4306,,,,,
73,Burgenland  Saalekreis,214081,127503,2535,2474,124968,125029,23592,19513,41281,39777,11224,14153,39610,39876,3950,4740,,,4399,3792,,,,,,,,,,257,,,,,,,,,,,,,,,380,,,,,,,2541,,,,,912
74,Mansfeld,232086,136840,3127,2738,133713,134102,23028,21030,43014,39645,10818,14574,47051,46802,5465,4977,,,4337,3713,,,,,,,,,,331,,,,,,,,,,,,,,,407,,,,,,,2623,,,,,
75,Berlin-Mitte,197252,133355,2749,2340,130606,131015,33943,27780,28760,24854,8869,13590,24871,25216,28108,28880,,,2110,1530,,519,,,,1576,,,,107,951,329,,,116,,,,,,,,,167,129,,527,,,245,,5450,,,,,2994
76,Berlin-Pankow,232250,166099,2836,2350,163263,163749,44769,29850,28374,28163,9604,13626,47070,45099,26674,32401,,,3702,3007,,486,,,,2225,,,,104,1090,457,,,178,,,,,,,,,235,241,,559,,,351,,6767,,,,,1980
77,Berlin-Reinickendorf,183112,132532,3039,2666,129493,129866,35540,27842,50554,42771,13711,20580,10525,12060,13875,17577,,,2613,2074,,772,,,,1946,,,,30,879,372,,,76,,,,,,,,,36,165,,340,,,246,,2979,,,,,1796
78,Berlin-Spandau  Charlottenburg Nord,184436,126799,3098,2821,123701,123978,41051,29109,44994,37170,10612,18277,11446,13611,10853,16451,,,2463,1982,,618,,,,2019,,,285,96,1245,560,,,87,,,,,,,,,44,184,,371,,,226,,3173,,,,,752
79,Berlin-Steglitz-Zehlendorf,217335,172795,2610,2188,170185,170607,45691,34488,66075,53085,15138,28876,9325,12270,27392,33004,,,1544,1309,,472,1416,,,1860,,,,34,462,283,,,79,,,,,,,,,36,137,875,623,,,312,,3739,,,,,2267
80,Berlin-Charlottenburg-Wilmersdorf,195857,150356,2623,1971,147733,148385,47340,31719,44549,39331,16397,24313,9978,12868,26778,32724,,,1187,893,,262,,,,1518,,,,34,912,265,,,53,,,,,,,,,45,88,,465,,,243,,3564,,,,,592
81,Berlin-Tempelhof-Schöneberg,232759,172928,3533,3001,169395,169927,38244,36351,54971,45372,13292,23407,13787,16995,44506,36630,,,2413,1891,,545,,,,2270,,,,72,1328,463,,,86,,,,,,,,,101,192,,598,,,335,,4619,,,,,854
82,Berlin-Neukölln,197444,132613,3915,3357,128698,129256,35168,27639,39618,33469,11468,16486,15852,17986,18805,22698,,,3356,2554,,611,,,,2066,,,218,108,,209,,,128,,,,,,,,280,150,158,,394,,,261,,4339,,,,,3933
83,Berlin-Friedrichshain-Kreuzberg  Prenzlauer Berg Ost,222647,160861,2572,2419,158289,158442,26415,32015,18394,18788,6425,9693,27796,39641,73897,43347,,,1791,1436,,284,,,,1793,,,,130,,166,,,171,,,,,,,,649,354,118,,727,,,306,,9473,,,,,2922
84,Berlin-Treptow-Köpenick,200391,142838,2326,2083,140512,140755,25520,27765,29124,25955,6247,11261,62880,47438,10495,15486,,,4092,3688,,443,,,,2106,,,398,168,1131,513,,,132,,,,,,,,,205,234,,367,,,281,,4713,,,,,625
85,Berlin-Marzahn-Hellersdorf,203416,128897,2496,2224,126401,126673,20336,20906,24563,22875,6969,9741,60236,51662,7242,8847,,,4725,3832,,456,,,,2189,,,,127,1564,579,,,156,,,,,,,,,235,356,,249,,,189,,4274,,,,,766
86,Berlin-Lichtenberg,204766,132766,2283,2014,130483,130752,24028,22618,22566,21347,5048,8666,61874,53815,9652,11490,,,4492,3603,,453,,,,1960,,,,101,1384,513,,,158,,,,,,,,,286,273,,272,,,225,,4972,,,,,1439
87,Aachen I,176885,130211,1582,1194,128629,129017,38523,28937,50703,41146,11554,19464,9520,10911,17241,20765,,,1088,789,,221,,385,,672,,,,34,,32,,,9,,87,,62,,,,,,54,,,,,149,,4837,,149,314,,
88,Aachen II,228546,160816,2766,2296,158050,158520,54205,45981,63511,53062,13275,23518,13502,14926,11056,12491,,,2501,1767,,820,,792,,1107,,,,19,,29,,,18,,125,,70,,,,,,114,,,,,81,,2764,,239,597,,
89,Heinsberg,187605,131761,2409,1923,129352,129838,31111,27877,65143,53888,12342,21315,9859,10638,8933,9307,,,1964,1532,,413,,784,,1047,,,,17,,24,,,20,,145,,69,,,,,,73,,,,,94,,1976,,199,420,,
90,Düren,199907,144058,2447,1979,141611,142079,43655,36209,65662,53597,10745,21383,10079,11924,8956,11102,,,2514,2066,,259,,891,,1100,,,,20,,28,,,19,,201,,72,,,,,,74,,,,,62,,2273,,207,592,,
91,Rhein-Erft-Kreis I,245417,180037,2597,2259,177440,177778,63487,49072,69845,60798,18620,29495,11215,13214,11195,16136,,,2620,1952,,500,,793,,1333,,,,33,,42,,,29,,236,,80,,,,,,98,,,,,151,,2688,,195,933,,458
92,Euskirchen  Rhein-Erft-Kreis II,245382,176069,3421,2576,172648,173493,50035,40709,75290,63653,20620,32011,11679,13139,12239,15126,,,2321,1810,,420,,931,,1276,,,,43,,40,,,24,,209,,103,,,,,,146,,,,,160,,2523,,326,844,,464
93,Köln I,186798,127011,1718,1178,125293,125833,43837,33774,42094,34195,10902,18981,10614,12092,15557,20019,,,1971,1398,,368,,433,,816,,,,70,,25,,,20,,179,,74,,,,,,53,,,,,146,,2522,,214,454,,318
94,Köln II,224430,172562,1350,1006,171212,171556,55471,37665,59710,48545,18455,32663,9550,12138,26614,34040,,,1131,809,,227,,337,,755,,,281,41,,27,,,28,,129,,67,,,,,,48,,,,,252,,3237,,207,341,,
95,Köln III,197023,134252,1619,1296,132633,132956,47625,37019,38093,33367,11187,17225,11390,13540,22550,24797,,,1788,1231,,367,,473,,847,,,,53,,38,,,26,,153,,58,,,,,,57,,,,,201,,2791,,257,456,,
96,Bonn,219218,167574,1898,1655,165676,165919,55251,37387,51674,51654,31606,31483,8381,11624,16856,26573,,,1211,1049,,244,,443,,786,,,,40,251,87,,,26,,137,,87,,,,,,52,446,,,,208,,3685,,74,280,,
97,Rhein-Sieg-Kreis I,231404,167034,2203,1856,164831,165178,42568,37986,73959,58516,18727,31488,10523,11650,15389,17359,,,1765,1462,,271,,678,,1113,,,,19,,21,,,15,1581,741,,100,,,,,,93,,,,,153,,2887,,194,432,,319
98,Rhein-Sieg-Kreis II,211859,161746,1994,1715,159752,160031,39489,33235,80363,59487,16012,34858,7430,8800,14046,16898,,,1443,1188,,224,,605,,974,,,,27,,15,,,15,969,452,,96,,,,,,69,,,,,149,,2445,,163,331,,
