WahlkreisNr,Wahlkreis,Voters,Voted,Invalid_S1,Invalid_S2,Valid_S1,Valid_S2,SPD_S1,SPD_S2,CDU_S1,CDU_S2,FDP_S1,FDP_S2,DIE LINKE_S1,DIE LINKE_S2,GRÜNE_S1,GRÜNE_S2,CSU_S1,CSU_S2,NPD_S1,NPD_S2,REP_S1,REP_S2,FAMILIE_S1,FAMILIE_S2,Tierschutzpartei_S1,Tierschutzpartei_S2,PBC_S1,PBC_S2,MLPD_S1,MLPD_S2,BüSo_S1,BüSo_S2,BP_S1,BP_S2,PSG_S2,Volksabstimmung_S1,Volksabstimmung_S2,ZENTRUM_S1,ZENTRUM_S2,ADM_S1,ADM_S2,CM_S2,DKP_S1,DKP_S2,DVU_S2,DIE VIOLETTEN_S1,DIE VIOLETTEN_S2,FWD_S2,ÖDP_S1,ÖDP_S2,PIRATEN_S1,PIRATEN_S2,Bündnis21/RRP_S1,Bündnis217RRP_S2,RENTNER_S2,Freie Union_S1,Übrige_S1
99,Oberbergischer Kreis,211963,150609,2389,2173,148220,148436,41165,35604,71759,56807,12990,25007,9599,11070,10066,12826,,,1734,1317,,380,,905,,977,,,,16,,36,,,22,,193,,79,,,,,,119,,,,458,264,,2035,,228,551,,449
100,Rheinisch-Bergischer Kreis,215582,166669,1598,1541,165071,165128,43992,38415,82523,58572,14198,31480,8561,10832,13745,18582,,,1643,1227,,353,,725,,1111,,,,30,,47,,,18,,197,,87,,,,,,94,,,,,177,,2346,,292,543,,409
101,Leverkusen  Köln IV,213303,146460,2044,1605,144416,144855,53517,40982,51242,43188,11332,20670,11723,13715,13386,18064,,,2364,1815,,448,,712,,1039,,,323,180,,42,,,29,,153,,76,,,,,,92,,,,,160,,2578,,292,620,,529
102,Wuppertal I,216614,145089,2101,1915,142988,143174,51180,39244,49021,40972,11852,19458,15003,16743,13308,18285,,,2337,1537,,1098,,629,,1009,,,287,114,,25,,,27,,169,,56,,,,,,78,,,,,128,,2880,,189,533,,
103,Solingen  Remscheid  Wuppertal II,229927,162192,2157,1794,160035,160398,54910,42869,62365,51248,13940,26079,13418,15057,12956,16357,,,2446,1668,,664,,819,,1103,,,,91,,44,,,26,,193,,102,,,,,,139,,,,,157,,2891,,223,668,,
104,Mettmann I,204450,150715,1709,1613,149006,149102,50319,36767,66300,52053,11674,27081,8412,10411,10611,15404,,,1690,1218,,628,,785,,960,,,,32,,48,,,21,,164,,84,,,,,,69,,,,,123,,2401,,257,596,,
105,Mettmann II,168402,122690,1541,1261,121149,121429,43173,32740,48276,40999,11332,20574,8418,9839,8447,11350,,,1503,1061,,467,,596,,756,,,,28,,28,,,20,,122,,94,,,,,,84,,,,,95,,1955,,199,422,,
106,Düsseldorf I,218215,159600,1586,1214,158014,158386,45125,35625,68749,52747,16472,31626,10266,11962,15894,19967,,,1304,804,,734,,405,,876,,,204,71,,38,,,28,,114,,90,,,,,,47,,,,,104,,2554,,155,439,,
107,Düsseldorf II,195910,134823,1690,1328,133133,133495,44295,34873,50233,40906,10758,20625,12948,13244,13137,16897,,,1560,900,,1002,,511,,841,,,202,64,,28,,,23,,119,,89,,,,,,63,,,,,108,,2499,,208,495,,
108,Neuss I,213950,149942,1966,1695,147976,148247,43614,36812,70787,55419,12763,25944,8709,9755,9935,12133,,,2168,1543,,530,,813,,989,,,,30,,22,,,22,,133,,509,,,,,,85,,,,,107,,2556,,242,603,,
109,Mönchengladbach,194294,124190,1774,1444,122416,122746,33852,30018,55784,43020,11573,22148,9233,10241,10162,10876,,,1569,1231,,301,,526,,906,,,,31,,20,,,19,,104,,259,,,,,,49,,,,,84,,2191,,196,526,,243
110,Krefeld I  Neuss II,204291,149731,1695,1473,148036,148258,43087,35551,62639,53252,18168,28625,8641,10016,12043,13867,,,1358,1012,,345,2100,1028,,926,,,,44,,32,,,20,,121,,285,,,,,,60,,,,,90,,2267,,195,522,,
111,Viersen,227805,164366,1990,1658,162376,162708,41691,36743,79359,61723,15755,30071,11102,11935,12633,14433,,,1836,1428,,302,,840,,1269,,,,22,,22,,,25,,133,,106,,,,,,78,,,,,130,,2554,,171,723,,
112,Kleve,226029,158453,2128,1714,156325,156739,46290,36810,76480,66161,14620,25249,8787,9566,10148,12355,,,,1045,,299,,819,,974,,,,25,,29,,,15,,115,,90,,,,,,95,,,,,138,,2277,,166,511,,
113,Wesel I,207451,151261,1740,1553,149521,149708,57225,48139,57576,49564,10624,19441,11071,12676,9873,12853,,,1569,1323,,395,1583,923,,969,,,,30,,28,,,15,,97,,86,,,,,,87,,,,,114,,2335,,187,446,,
114,Krefeld II  Wesel II,182878,129601,1681,1412,127920,128189,50636,40990,44906,38812,11098,18168,10123,11438,9462,12727,,,1425,1091,,308,,535,,841,,,270,108,,21,,,20,,102,,72,,,,,,76,,,,,76,,2078,,187,539,,
115,Duisburg I,174332,119956,1747,1546,118209,118410,50231,43400,37146,31256,6956,11768,12481,13717,8933,11123,,,2102,1470,,573,,631,,971,,,,151,,34,,,29,,113,,127,,,,,,103,,,,,100,,2123,,205,516,,360
116,Duisburg II,171011,103924,1799,1555,102125,102369,47568,40861,27634,24190,5734,8813,11275,13901,6288,7577,,,3042,2019,,540,,533,,885,,,275,178,,34,,,31,,87,,181,,,,,,121,,,,,58,,1685,,187,488,,309
117,Oberhausen  Wesel III,212283,148108,1982,1803,146126,146305,65189,57689,40001,35712,9231,15049,14008,16311,14772,13352,,,2643,2011,,480,,740,,1109,,,282,118,,43,,,35,,119,,93,,,,,,135,,,,,106,,2325,,211,667,,
118,Mülheim  Essen I,194638,140658,1722,1407,138936,139251,57547,49498,44653,37762,11852,18416,12143,13226,10801,13253,,,1940,1458,,538,,698,,1018,,,,139,,60,,,32,,108,,66,,,,,,83,,,,,97,,2054,,227,518,,
119,Essen II,171457,107997,1581,1308,106416,106689,49023,41637,28968,25067,6967,10947,11065,12431,7352,9495,,,2218,1619,,979,,565,,874,,,240,141,583,154,,,31,,118,,74,,,,,,62,,,,,65,,1852,,171,407,,
120,Essen III,197729,149281,1591,1198,147690,148083,57055,45888,53269,44455,11035,20829,10240,12239,13969,17807,,,1614,1227,,598,,525,,915,,,,91,508,148,,,39,,142,,78,,,,,,75,,,,,109,,2341,,173,404,,
121,Recklinghausen I,174767,124037,1847,1379,122190,122658,52627,43571,37504,34732,9090,13462,12781,14202,7846,9984,,,2078,1470,,410,,599,,852,,,,80,,30,,,17,,102,,56,,,,,,182,,,,,82,,2162,,202,463,,264
122,Recklinghausen II,194999,140361,1810,1428,138551,138933,58984,51110,44021,40418,10678,15219,13805,14614,8603,10299,,,2269,1554,,483,,694,,1010,,,191,96,,28,,,29,,134,,64,,,,,,135,,,,,83,,2285,,211,467,,
123,Gelsenkirchen,187486,121673,2652,1472,119021,120201,64623,50435,31011,27930,8344,10846,,14497,9013,8327,,,4199,2018,,1094,,573,,818,,,1831,454,,33,,,21,,112,,67,,,,,,108,,,,,52,,2148,,158,510,,
124,Steinfurt I  Borken I,200304,143677,1979,1411,141698,142266,42736,34893,63123,59231,17533,22277,8306,9197,8774,10999,,,1226,993,,201,,647,,568,,,,16,,20,,,20,,67,,128,,,,,,62,,,,,113,,2249,,227,358,,
125,Bottrop  Recklinghausen III,208655,148523,1804,1596,146719,146927,62810,54532,48290,42153,9710,16171,13765,15624,8372,10267,,,2391,1738,,643,,804,,1052,,,243,128,,34,,,23,,102,,74,,,,,,114,,,,1138,447,,2261,,182,578,,
126,Borken II,196659,147728,1494,1231,146234,146497,37324,32344,79254,67056,12521,24230,6385,7222,9706,10793,,,1044,805,,188,,625,,599,,,,17,,12,,,13,,73,,103,,,,,,56,,,,,94,,1823,,100,344,,
127,Coesfeld  Steinfurt II,189353,146369,1372,1100,144997,145269,37851,31790,73636,61901,14229,24041,7634,8504,10674,13607,,,973,752,,213,,703,,705,,,,13,,16,,,20,,80,,93,,,,,,67,,,,,163,,2008,,169,424,,
128,Steinfurt III,192966,143782,1842,1371,141940,142411,58679,43523,61444,51067,11613,20001,9075,9250,,13366,,,1129,929,,204,,686,,555,,,,14,,24,,,15,,56,,63,,,,,,71,,,,,85,,2047,,169,286,,
129,Münster,210934,163921,1362,1190,162559,162731,53029,38604,63819,54902,16131,23951,7805,10970,20822,27985,,,718,574,,175,,416,,567,,,,39,,17,,,19,,89,,78,,,,,,38,,,,,417,,3489,,107,294,,235
130,Warendorf,211287,156217,2696,1809,153521,154408,49996,37608,75187,62706,16333,23668,12005,9824,,14609,,,,977,,302,,685,,688,,,,8,,14,,,16,,112,,107,,,,,,82,,,,,119,,2308,,132,443,,
131,Gütersloh I,232944,168245,2536,1925,165709,166320,53509,42512,74149,64808,15138,24698,9909,10855,11924,16035,,,,1202,,361,,824,,855,,,,25,,24,,,24,,152,,86,,,,,,118,,,,625,379,,2639,,177,546,,455
132,Bielefeld  Gütersloh II,247085,180441,2348,2091,178093,178350,61405,53583,64621,54277,10852,19883,14056,17126,24981,25057,,,1784,1453,,311,,755,,956,,,,68,394,100,,,45,,132,,67,,,,,,120,,,,,179,,3497,,190,551,,
133,Herford  Minden-Lübbecke II,233781,165115,2497,2079,162618,163036,62644,53661,61244,53025,15549,22018,12090,12887,11091,14121,,,,1362,,603,,856,,942,,,,31,,26,,,23,,189,,56,,,,,,90,,,,,137,,2373,,215,421,,
134,Minden-Lübbecke I,209155,147381,1996,1756,145385,145625,57561,47299,61751,51869,9628,18097,8809,10401,7636,11482,,,,917,,771,,820,,713,,,,21,,22,,,29,,98,,56,,,,,,83,,,,,113,,2284,,153,397,,
135,Lippe I,174517,127817,1880,1522,125937,126295,50688,43628,46447,40545,11879,16627,8492,9059,8431,10270,,,,1039,,358,,779,,728,,,,23,,36,,,10,,95,,66,,,,,,94,,,,,119,,2283,,139,397,,
136,Höxter  Lippe II,216917,158321,2673,2368,155648,155953,49149,45184,71813,58814,12086,23125,9100,10266,9957,11708,,,1502,1151,,254,1586,1037,,727,,,,21,,21,,,31,,125,,91,,,,,,109,,,,455,309,,2474,,132,374,,
137,Paderborn  Gütersloh III,243442,172558,2208,2107,170350,170451,43120,34925,88754,73354,15282,28805,9436,10380,12001,14619,,,1757,1340,,377,,1111,,810,,,,24,,26,,,28,,149,,113,,,,,,116,,,,,184,,3478,,145,467,,
138,Hagen  Ennepe-Ruhr-Kreis I,217768,150712,1885,1650,148827,149062,63980,49061,49893,45225,11251,18246,12188,14448,8836,13557,,,2679,1774,,937,,673,,1231,,,,87,,36,,,12,,137,,72,,,,,,96,,,,,79,,2407,,278,706,,
139,Ennepe-Ruhr-Kreis II,183435,135860,1727,1430,134133,134430,54845,46848,40763,35927,13392,16778,11180,12596,11621,15248,,,1762,1382,,307,,673,,1103,,,285,153,,29,,,42,,126,,61,,,,,,108,,,,,116,,2180,,194,559,,285
140,Bochum I,214358,153800,1853,1579,151947,152221,65810,55224,47030,37763,8578,16390,14741,16442,12775,18094,,,2268,1796,,360,,608,,1171,,,259,126,486,100,,,49,,126,,57,,,,,,101,,,,,119,,2943,,214,538,,
141,Herne  Bochum II,188777,128511,3036,1948,125475,126563,64331,50922,33693,28681,8545,11591,,16261,12393,11074,,,2570,1563,2768,1418,,604,,944,,,1175,175,,20,,,34,,93,,60,,,,,,164,,,,,81,,2074,,236,568,,
142,Dortmund I,214213,149331,1556,1258,147775,148073,60839,48882,40623,36237,12890,17813,14273,16272,16141,20133,,,2281,1469,,231,,521,,960,,,288,146,440,103,,,22,,128,,63,,,,,,838,,,,,105,,3311,,201,638,,
143,Dortmund II,208840,141167,1605,1412,139562,139755,59141,49813,40622,34006,9387,15993,14819,16104,12292,15553,,,2379,1654,,263,,677,,1000,,,,101,,42,,,25,,149,,53,,,,,,663,,,,,70,,2383,,275,931,,922
144,Unna I,202933,148909,1757,1552,147152,147357,62638,55439,47702,38646,9418,17773,12451,13842,12737,13756,,,2206,1665,,307,,727,,1045,,,,44,,24,,,18,,144,,52,,,,,,207,,,,,88,,2439,,183,958,,
145,Hamm  Unna II,239907,167422,2324,1932,165098,165490,72446,55249,54088,52623,14952,19998,11638,15917,8993,12798,,,2981,2113,,536,,810,,1049,,,,60,,26,,,26,,120,,66,,,,,,206,,,,,88,,2889,,241,675,,
146,Soest,232781,165293,2204,1921,163089,163372,47583,41522,74725,59805,15625,27675,11432,12460,11924,14081,,,1800,1324,,388,,1037,,922,,,,13,,48,,,22,,149,,123,,,,,,118,,,,,106,,2612,,315,652,,
147,Hochsauerlandkreis,209440,152242,1927,1702,150315,150540,40010,36741,77687,63133,13753,24530,9362,10064,7966,9460,,,1537,1223,,306,,910,,809,,,,25,,23,,,26,,146,,121,,,,,,96,,,,,112,,2008,,206,601,,
148,Siegen-Wittgenstein,218411,156878,2271,1682,154607,155196,60500,44822,64217,53999,15482,23059,12009,12362,,13385,,,2399,1910,,660,,755,,920,,,,22,,26,,,22,,152,,88,,,,,,67,,,,,218,,2044,,200,485,,
149,Olpe  Märkischer Kreis I,214196,151127,1941,1733,149186,149394,42273,36470,70705,59358,15568,25021,10100,10797,8476,10379,,,2064,1564,,503,,879,,978,,,,40,,20,,,37,,151,,115,,,,,,119,,,,,108,,1901,,281,673,,
150,Märkischer Kreis II,210993,146986,1788,1661,145198,145325,59521,41755,52751,51494,11740,20616,10431,12450,6207,10589,,,2331,1902,,555,,810,2217,1310,,,,48,,25,,,23,,169,,67,,,,,,105,,,,,105,,2181,,335,786,,
151,Nordsachsen,178447,109628,1785,1672,107843,107956,15860,16927,44147,38440,10611,13747,27760,27765,4357,4783,,,5108,5069,,381,,,,,,,,261,,583,,,,,,,,,,,,,,,,,,,,,,,,,
152,Leipzig I,202455,129834,1719,1523,128115,128311,24866,23070,42704,38471,11781,16478,34015,32762,8856,11474,,,4202,4225,,340,,,,,,,,294,1691,1197,,,,,,,,,,,,,,,,,,,,,,,,,
153,Leipzig II,212804,144581,1904,1786,142677,142795,32841,26133,41101,37304,10505,16983,36117,36431,17345,20998,,,3094,3119,,248,,,,,,,,376,1674,1203,,,,,,,,,,,,,,,,,,,,,,,,,
154,Leipzig-Land,231084,148389,2283,2081,146106,146308,23471,23354,60969,53735,14799,19240,33044,34826,6745,7533,,,5988,5751,,462,,,,,,,,375,,1032,,,,,,,,,,,,,,,,,,,,,,,,,1090
155,Meißen,216629,140109,2289,2288,137820,137821,17236,17987,62290,51703,12403,20052,29423,31286,8315,7979,,,7050,6875,,404,,,,,,,,327,,1208,,,,,,,,,,,,,,,,,,,,,,,,,1103
156,Bautzen I,237786,154966,2907,2573,152059,152393,16870,18906,64325,59103,17755,20969,38241,37144,6505,6431,,,8363,7597,,527,,,,,,,,448,,1268,,,,,,,,,,,,,,,,,,,,,,,,,
157,Görlitz,238958,149737,2750,2590,146987,147147,17005,18569,62338,55015,13935,19223,35786,36231,7381,7004,,,7842,8035,,540,,,,,,,,413,2700,2117,,,,,,,,,,,,,,,,,,,,,,,,,
158,Sächsische Schweiz-Osterzgebirge,215674,141214,2454,2254,138760,138960,16194,16725,62530,56001,15292,19910,28233,28970,6378,7346,,,7983,7717,,412,,,,,,,,258,2150,1621,,,,,,,,,,,,,,,,,,,,,,,,,
159,Dresden I,230676,157220,2007,1773,155213,155447,25959,24373,56749,53247,14818,20574,37180,34171,13668,16961,,,3851,3980,,281,,,,,,,,297,1575,1563,,,,,,,,,,,,,,,,,,,,,,,,,1413
160,Dresden II  Bautzen II,231247,154609,2328,2012,152281,152597,22268,21518,55401,51621,18204,21783,29679,30870,18871,19978,,,4389,4501,,366,,,,,,,436,391,1597,1569,,,,,,,,,,,,,,,,,,,,,,,,,1436
161,Mittelsachsen,223149,143690,2294,2123,141396,141567,20800,18677,61579,54525,14032,19726,32744,34630,5921,6208,,,6320,6200,,483,,,,,,,,315,,803,,,,,,,,,,,,,,,,,,,,,,,,,
162,Chemnitz,205652,136100,1716,1603,134384,134497,27060,22991,45876,41081,12106,17147,37433,38448,8109,9524,,,3800,3651,,537,,,,,,,,305,,813,,,,,,,,,,,,,,,,,,,,,,,,,
163,Chemnitzer Umland  Erzgebirgskreis II,202743,133277,2151,1955,131126,131322,19247,19114,54065,49258,14092,16968,33133,33488,5360,5946,,,5229,4975,,463,,,,,,,,281,,829,,,,,,,,,,,,,,,,,,,,,,,,,
164,Erzgebirgskreis I,247624,159655,2884,2857,156771,156798,17168,18846,63211,60413,23820,22051,37166,39545,5896,5919,,,7930,7876,,618,,,,,,,,373,,1157,,,,,,,,,,,,,,,,,,,,,,,,,1580
165,Zwickau,229535,145614,2383,2228,143231,143386,20864,21336,55605,51459,13097,17402,40265,39659,6491,6418,,,5394,5268,,517,,,,,,,,316,995,1011,,,,,,,,,,,,,,,,,,,,,,,,,520
166,Vogtlandkreis,213732,137330,2421,2276,134909,135054,21393,20227,55128,49522,12755,16882,33586,35235,5849,6781,,,4908,4772,,569,,,,,1290,,,251,,815,,,,,,,,,,,,,,,,,,,,,,,,,
167,Waldeck,192360,140808,3801,3513,137007,137295,51737,45343,48414,41109,13180,20210,10400,11657,11209,13498,,,1756,1393,,504,,,,1121,,,,48,,122,,,,,,,,,,,,,115,,,,,,,2175,,,,,311
168,Kassel,222636,161033,4254,3903,156779,157130,59621,49114,47643,40134,12188,19820,15453,17656,19246,23320,,,1594,1275,,470,,,,1374,,,319,173,,159,,,,,,,,,,,,,112,,,,,,,3523,,,,,715
169,Werra-Meißner  Hersfeld-Rotenburg,184337,135727,3713,3630,132014,132097,53275,45401,45711,39966,12290,17526,11080,12927,7530,10679,,,2128,1939,,422,,,,1004,,,,35,,155,,,,,,,,,,,,,95,,,,,,,1948,,,,,
170,Schwalm-Eder,194732,144490,4391,4275,140099,140215,56519,47585,47053,40592,13487,19854,11395,12958,9370,12935,,,2275,1813,,556,,,,1256,,,,37,,119,,,,,,,,,,,,,128,,,,,,,2382,,,,,
171,Marburg,185071,135293,2382,2195,132911,133098,51712,38139,47322,41356,10964,17410,10857,13181,10366,16884,,,1690,1290,,843,,,,1116,,,,27,,151,,,,,,,,,,,,,76,,,,,,,2625,,,,,
172,Lahn-Dill,212611,147952,3104,2730,144848,145222,47897,40485,60214,50391,12968,21137,9815,12133,11032,13382,,,2922,2236,,741,,,,1431,,,,40,,147,,,,,,,,,,,,,127,,,,,,,2972,,,,,
173,Gießen,214882,156108,3598,3357,152510,152751,52287,41649,55987,47442,16804,24009,10623,13713,13484,17988,,,2137,1706,,644,,,,1434,,,,43,,182,,,,,,,,,,,,,146,,,,,,,3795,,,,,1188
174,Fulda,210695,156363,3465,3141,152898,153222,35602,29960,77514,63835,15268,27119,10267,11590,11257,13158,,,2972,2306,,910,,,,1337,,,,54,,191,,,,,,,,,,,,,155,,,,,,,2607,,,,,18
175,Main-Kinzig  Wetterau II  Schotten,181422,132713,3530,3444,129183,129269,41711,31980,52895,43652,12321,22105,9127,10916,7982,12272,,,2954,2553,379,1203,,,1690,1635,,,,25,,164,,,,,,,,,,,,,137,,,,,,,2627,,,,,124
176,Hochtaunus,182246,141075,2300,2217,138775,138858,35257,29758,62748,49902,16255,27979,7522,9229,12976,15877,,,1081,1055,862,807,,,2074,1472,,,,26,,127,,,,,,,,,,,,,74,,,,,,,2552,,,,,
177,Wetterau I,173946,131624,2757,2617,128867,129007,42438,31677,53317,43285,11785,23124,7497,9336,9434,14730,,,2360,2197,,365,,,1785,1434,,,,30,,121,,,,,,,,,,,,,77,,,,,,,2631,,,,,251
178,Rheingau-Taunus  Limburg,221226,166456,3400,2837,163056,163619,45127,36352,75224,60875,17463,30530,9066,10853,13141,17210,,,1432,1490,1603,1133,,,,1665,,,,32,,174,,,,,,,,,,,,,106,,,,,,,3199,,,,,
179,Wiesbaden,187479,133425,2374,2221,131051,131204,42751,30892,53416,40831,12350,23194,9016,11333,10970,18560,,,1516,1070,,1049,,,,1005,,,,37,588,269,,,,,,,,,,,,,125,,,,,,,2839,,,,,444
180,Hanau,175874,128322,2768,2732,125554,125590,43514,30978,48218,39674,10972,21904,8909,11247,8536,13998,,,1577,1556,1385,1282,,,2443,1924,,,,38,,158,,,,,,,,,,,,,109,,,,,,,2722,,,,,
181,Main-Taunus,195505,155748,2821,2322,152927,153426,36629,29515,72680,56989,18588,33225,7718,8699,15618,18258,,,1694,1140,,701,,,,1437,,,,30,,165,,,,,,,,,,,,,110,,,,,,,3157,,,,,
182,Frankfurt am Main I,190058,132429,2217,2091,130212,130338,39147,29107,45866,36031,12876,22761,12031,14551,15701,20645,,,1327,1266,862,824,,,1879,1415,,,170,92,353,210,,,,,,,,,,,,,81,,,,,,,3355,,,,,
183,Frankfurt am Main II,212140,156548,2671,2150,153877,154398,45074,33243,55027,43089,14336,27031,11998,15397,23403,28225,,,1546,1183,,651,,,2077,1503,,,,62,416,190,,,,,,,,,,,,,102,,,,,,,3722,,,,,
184,Groß-Gerau,172278,128119,3099,2765,125020,125354,44973,35058,45410,37526,10177,18630,9449,11103,12072,15677,,,2457,1680,,1098,,,,1463,,,,60,,178,,,,,,,,,,,,,109,,,,,,,2772,,,,,482
185,Offenbach,221180,158857,3969,4213,154888,154644,44542,34376,62281,49267,15843,28409,11594,13813,15243,19863,,,2434,1766,,1068,,,2722,1858,,,,41,,198,,,,,,,,,,,,,150,,,,,,,3835,,,,,229
186,Darmstadt,233622,176435,3467,3050,172968,173385,60581,43605,60536,49924,13553,26539,11213,14869,20963,29727,,,1860,1501,,788,,,,1650,,,,87,,173,,,,,,,,396,,,,,132,,,,,,3866,4390,,,,,
187,Odenwald,234911,176808,5386,4959,171422,171849,50797,42756,69191,56677,18409,29697,11574,13403,16215,19379,,,2183,1907,1772,1723,,,,1765,,,,79,,228,,,,,,,,,,,,,137,,,,,,,4098,,,,,1281
188,Bergstraße,199708,148308,3135,2708,145173,145600,44903,35748,64472,50275,12966,25219,9171,10891,11296,15683,,,2365,1607,,1458,,,,1618,,,,41,,165,,,,,,,,,,,,,113,,,,,,,2782,,,,,
189,Eichsfeld  Nordhausen  Unstrut-Hainich-Kreis I,204717,136404,1658,1545,134746,134859,22854,22341,57882,51863,9942,14382,33005,32391,5540,6507,,,3798,3631,,299,,,,,,,,127,,,,,,,,,,,,,,,,,,,1416,1009,,2309,,,,,309
190,Eisenach  Wartburgkreis  Unstrut-Hainich-Kreis II,201700,131047,1984,1912,129063,129135,29106,23845,44903,42063,8211,11921,35666,36508,4921,6451,,,4864,4607,,467,,,,,,,,268,,,,,,,,,,,,,,,,,,,,489,,2516,,,,,1392
191,Kyffhäuserkreis  Sömmerda  Weimarer Land I,201075,128032,1860,1843,126172,126189,22839,21710,42706,39723,9808,12671,39605,37959,5762,6074,,,4857,4385,,491,,,,,,,,186,,,,,,,,,,,,,,,,,,,,406,,2584,,,,,595
192,Gotha  Ilm-Kreis,214510,139919,2112,1971,137807,137948,37032,27092,40063,42479,10056,12393,35942,38257,7391,7608,,,5475,4924,,513,,,,,,,,191,,,,,,,,,,,,,,,,,,,,499,,3992,,,,,1848
193,Erfurt  Weimar  Weimarer Land II,225534,151129,1962,1637,149167,149492,33468,26879,45899,41750,8889,13419,43013,41765,12129,15620,,,4149,3760,,451,,,,,,,,293,,,,,,,,,,,,,,,,,,,,600,,4955,,,,,1620
194,Gera  Jena  Saale-Holzland-Kreis,245228,164803,2274,1893,162529,162910,34658,28034,46590,44951,15695,16832,49344,48724,11471,13243,,,4771,4209,,574,,,,,,,,190,,,,,,,,,,,,,,,,,,,,634,,5519,,,,,
195,Greiz  Altenburger Land,182336,116989,1952,1743,115037,115246,20224,19006,42988,37841,9237,12557,33672,33017,4196,4919,,,4720,4168,,397,,,,,,,,156,,,,,,,,,,,,,,,,,,,,478,,2707,,,,,
196,Sonneberg  Saalfeld-Rudolstadt  Saale-Orla-Kreis,231447,148939,2261,1845,146678,147094,27824,25004,46726,44770,12534,14342,45820,45439,5684,6654,,,6574,5978,,615,,,,,,,582,395,,,,,,,,,,,,,,,,,,,,557,,3340,,,,,934
197,Suhl  Schmalkalden-Meiningen  Hildburghausen,207012,130502,1857,1606,128645,128896,27055,22682,39600,38338,10313,12118,41361,40815,5936,6762,,,4380,3941,,532,,,,,,,,185,,,,,,,,,,,,,,,,,,,,414,,3109,,,,,
198,Neuwied,242568,172799,3873,2735,168926,170064,61544,42279,66214,61307,17881,28754,11331,15360,9518,14005,,,2438,1820,,689,,1548,,,,1022,,72,,,,,,,,,,,,,,,123,,,,,327,,2758,,,,,
199,Ahrweiler,195658,139346,2813,2187,136533,137159,33987,28973,62145,54737,20470,25933,8310,10171,10094,11622,,,1527,1192,,409,,1123,,,,288,,31,,,,,,,,,,,,,,,79,,,,,397,,2204,,,,,
200,Koblenz,196560,138790,3133,2553,135657,136237,38080,32414,59853,49065,13084,23679,9935,11239,13222,13732,,,1483,1188,,432,,1118,,,,227,,31,,,,,,,,,,,,,,,98,,,,,324,,2690,,,,,
